LyniaGo Design System — EXPORT MANIFEST
Export date: 2026-08-10 · rev 2
Baseline for diffing: the 2026-08-10 rev 1 export (All Screens Gallery.html md5 8e9c6238…); rev 2 changes are listed per screen ID in EXPORT-CHANGELOG.md.
Omitted from this export (deliberate): uploads/ · scraps/ · store-assets/ (byte-identical copy already at your repo root).
Files: 293 (including this manifest; excluding the transient .export-hashes.json)   Total bytes (excluding this manifest): 7269954
     1530  74afdb713268217a4ab5169a03d6d47c0ce097270cc23de693eefa6eda0fd82f  guidelines/color-semantic.card.html
     1533  0ae747524d6b292f2e07b93d4b40130c965526b0eb39e202eacf937a4feba3f1  guidelines/spacing-radius.card.html
     1742  d555f7fe30ad90aa67d5ceb634dcc08bce81412226944247b706e12cd5e41e0a  guidelines/spacing-scale.card.html
     1217  b8373acf91d5270d63beb4986ea30da694d8a82cce925a61229da20c2de8d385  guidelines/type-body.card.html
     1172  7fac99cd96864988ea5590720c0aeb9d80a9e27c18ee4e59a0f41db9a592f0ad  guidelines/type-display.card.html
     1236  eb94e4c338365965a725895bb8acf5f68f710965b7f764cb6b5764091f846d69  guidelines/type-numerals.card.html
     4483  a1d6f0ff252e1082bed59e474b6a7f118c9a7618272fd7dc206c59de19a55168  handoff/CHANGES.md
     7294  6711f2ebeda3a7c5dd08d0124dfb08274ae7b5f24967b065adda19e5140c0726  handoff/CLAUDE-CODE-PROMPT.md
     3226  c3e6f6371262b0b703e83221933f706aaec1e34930e8cbde20a4285cc0172563  handoff/README.md
     9474  188a0ad6345eb3592d558178d8c18d58c435281e01d24efba330b47b846b21bf  handoff/WALLET-CLAUDE-CODE-PROMPT.md
     2693  8cb3917717c8d37c23e83a07ca62b61f052670dc163e2297cbd83a4254d31395  handoff/design-tokens.ts
     3108  dd3566b05ade26afe7c6fe52d33dccf80c5e443229ad0cfd40ef9ae47aa4def0  handoff/google-play/LISTING-COPY.md
     5933  c5f0bda4b45de8a0042b45ff92a718ebac88dfcc7564809b0822e5003615a9c3  handoff/google-play/Play Store Kit.html
   235602  da3697695dc641b45225354eb7a211a46557893b59f9ea4d1719a9084dccac11  handoff/google-play/export/01-shot.png
   235352  860238b9daab807e40fe87a2fe9d64c50f4f42ab53f91d2f7439d5dbc65c5bd5  handoff/google-play/export/02-shot.png
   179392  cbb2ce64dc0927cc086018f4d7e9b9125c323ef675e43c83a1e697478691c8ad  handoff/google-play/export/03-shot.png
   183166  7427b31101e956b4f98ad5106fbe8bb012c293b8a35b35d97afa65908d61a7ec  handoff/google-play/export/04-shot.png
   256671  fe058bec4013afea29095e0b67572d81b81f735a5a2ec085ff1e438940ec3a3f  handoff/google-play/export/05-shot.png
   274064  cf2bd1bc43d72e67fc6de4c7de14e86d28fd5cacbccfcf0bd0d029e72fc73329  handoff/google-play/export/06-shot.png
   265390  64c90fec2daa9c69cd72a1da999351c7bbfbe176d52ad8e2ab0c7ba2900650a6  handoff/google-play/export/07-shot.png
   179151  d208d75eaa5475d66246765f93b54c7fb63274905f3057c9cd732f2854034286  handoff/google-play/export/08-shot.png
    44016  ad88825e788645305833df08e1c09c97d8450c21f4f8bdc58e691a9e8ce34b58  handoff/google-play/export/feature.png
    17891  c17027369d6333001d278ccf1220456150ca7bdbf021634344d13bf2783ea50d  handoff/google-play/export/icon.png
     3075  9aa2e411dffccf5fba4f5d530f4fbbaa19fff8c5e197130af6db889930ac25ae  handoff/google-play/src/feature.html
     1137  c483a56e05b3daa5dd2ab6cef73f85ae40da5b122145a938235a0d47ffc504b0  handoff/google-play/src/icon.html
    27193  23e5cd2628cae68ba0a2ccdfd41a2e95d5d2a77327423c4175d40f2ff4e87168  handoff/google-play/src/play-shot-parts.jsx
     3655  78501d56deaf69fda380f9ad1b639de4aa4660c32ea9d2ee04846091509533c3  handoff/google-play/src/shots.html
    24879  635d43e7acd64fc746db36d39a56945fe6cbdf1e00c3782f6e448f4c1149728a  handoff/google-play/src/tweaks-panel.jsx
    10632  0f9138c4276e17d8ab9db3d5d00c6963bfe265841d7bc202525a2b684d43ec87  handoff/update-2026-07/CLAUDE-CODE-PROMPT.md
     5215  d68e6b2c07dab0e86927c1f9a1b1d7137f9112445be339b3e56f2344bf98fed7  handoff/update-2026-07/README.md
    17735  45439f4226c5501f9e716a082e4b8cf3e20fc986122a59187d554bd6f6b6943c  readme.md
      302  1567ce0b7b7af694e034044e93e5a5fe87cb9fa8470072fc9b988fda15bb03ba  styles.css
    69372  3e82686cce548a759724cc15260c5cf90bebbd1075ef2afde40060030c55bf40  support.js
     5294  35411d709eff447ae04ccc2fe29aa68c4f3d0b68c9e82656ac081181b27163e5  templates/app-screen/.thumbnail
     3019  0cfbc023ab891a6ab5bef125164896e8b27f82651587545b930b5015f7ce1c57  templates/app-screen/AppScreen.dc.html
     1116  755987744d8b1e51e16eca6fb330adb3bcea7e10a9e02f09607d7bdb5f296f58  templates/app-screen/ds-base.js
    60373  6ef9af9251c30b0bbd7703ed9cad169c6400674bf3c003f656780ea861e009a8  templates/app-screen/support.js
     5910  f07f886e8fd49c3f00684a844f355bfc27ebbaadf354ec2d9d25f0055afcb214  templates/gate-state/.thumbnail
     7673  f9aacf16a1c59e6fe3a4d87be1d540e75ab132621b974cb8f3152143c7e1dedc  templates/gate-state/GateState.dc.html
     1007  1fe673e6e21db821ba3979d4b78a94abf52b2e46b00f2026842870e5c3256a9d  templates/gate-state/ds-base.js
    64444  5c4c59a61eef6407eff3c1149eeee62b4625cf43684fac01e7f7ce3f7d3764ef  templates/gate-state/support.js
     8556  85a9ed9ca7efb29031b3e76d86b153c51969ce1243067872fb35982ddbebcfd0  templates/top-up/.thumbnail
    20451  82f188bff58b299c6bcdcab2020b2d860d1bc7983a14774ce0ae3f1e84fe115c  templates/top-up/TopUp.dc.html
     1007  1fe673e6e21db821ba3979d4b78a94abf52b2e46b00f2026842870e5c3256a9d  templates/top-up/ds-base.js
    64444  5c4c59a61eef6407eff3c1149eeee62b4625cf43684fac01e7f7ce3f7d3764ef  templates/top-up/support.js
     9086  7371fb6bd0adddd3ce3dfd87e6b50df211b73c98fbae203447105405d444e299  templates/wallet/.thumbnail
    14386  64ad6ee0cd4be81ba4348f65b6ef72382efb48b9cc541cf243f17cae033d9ab4  templates/wallet/Wallet.dc.html
     1007  1fe673e6e21db821ba3979d4b78a94abf52b2e46b00f2026842870e5c3256a9d  templates/wallet/ds-base.js
    64444  5c4c59a61eef6407eff3c1149eeee62b4625cf43684fac01e7f7ce3f7d3764ef  templates/wallet/support.js
     1170  d86a48770e1ae41391c51862304b73cbccd37acddf8bb702bbcbe7717949f661  thumbnail.html
     3101  f4c8163683a5a8d84fb4e88130c578a5d1ec903f8469da208a153b3c68f5a3a5  tokens/colors.css
     1951  03a3d78d6593b4c8703b2e99995987425a4caf78efe0e851717b24dbe3b850c7  tokens/fonts.css
      675  15f5c76e05c80e5d5d64ece94586f8c095128e3498e60db2f023ec3c53dd33a5  tokens/icons.css
     1771  69dd81c0dd48502245de8fa607fc8300169f0b14c12dd48ccb6797a086d989de  tokens/spacing.css
     1984  2f57813b379bfaae3eaabe841225dc764db73859e21f78d1068f4ea4dc007b00  tokens/typography.css
     2861  686c2389212ee3fd28f053ffb7660977430a27d088c5f3d36e75ba85738702c9  ui_kits/admin/README.md
    14460  467529e8c559e0f1196a877b3e9dec607d41d25946dc423caa8156070d233545  ui_kits/admin/admin.css
     9511  dcee19b629231beb00b0e60aa431e4e2d8eb2452a27d99fafbd0c007d3dcff62  ui_kits/admin/cash.html
    13162  ab64158c4473b8fccf880cca732dfe8c508c0eef774f5f858ad40887d088e50c  ui_kits/admin/customers.html
     7819  0c567dac713e0b077cdcf086635d3523f1415c333ecd3127a82159309290c356  ui_kits/admin/index.html
    11576  46bc323e72ee432cbeb3958cf71ac6ba0bf18a68ffa71e729a8ab21b62b46f10  ui_kits/admin/issues.html
    13203  141030b3fd6a9ead17b787435e378afd5be200d6b207b6df26388649e3245c32  ui_kits/admin/kyc.html
    14704  d053082ecddcc3ee0490fbaa2a4e6f384c2463941174f5612be8ba9e7d65b83c  ui_kits/admin/orders.html
    22745  ed154b9603a73adf03e5f89dc40400816135bb867541a99f0079fd67b150a7dc  ui_kits/admin/riders.html
     9348  9daa9cf22d891ce04b02965cfbdfd799637ac47cd6dbe0915d7ecb902826d4eb  ui_kits/admin/shell.js
     2157  12c0c66409515eff6bf916d535d98d33c19cc16a7d00c038f9f1c280ff0ef6f0  ui_kits/mobile/README.md
   103212  94324dd09a7864653dc5dc5d9ab8fcd406ee4c632f91e2dfc1589320bd2c017e  ui_kits/mobile/app.js
     1917  688eb3c7a92dfb238d03d6a272d4014980a7bfff431ed9cf8eb5d549d72394d7  ui_kits/mobile/index.html
    10193  daa687bca1441ee9082eff74fed8864ad363dad92bef88836b225f402bf2fc9a  ui_kits/mobile/kit-parts.js
     7096  7ca3bcad4fc5b0b424ead9948d1d25410a9f9e4a07ad0f507648f1b3abde8e79  ui_kits/mobile/new-flows.html
    15355  637c6905fba0346a7ba229babdce2e623e812b804bbb4e49d7c71f166aa65d1c  ui_kits/mobile/safety-flows.html
    24576  857e67ad9a3d297435fca9d16d45865ce4e681a2a54e89f08273300f2a63b1f0  ui_kits/mobile/shipped-states.html
     1627  a381046932247e27abdc64f22f04d1c0d3bb73384a8132ad09e50df44c6b196e  ui_kits/support/README.md
     1477  ae85f265f5f8aaa1592580ea1472b307bbc4d8121bd0eaeee81bfe61aaf6d4e1  ui_kits/support/index.html
     5149  a940ef2c5b36df78b779db01538d33e85b776a5869ea5eb341c28131b439fa09  ui_kits/support/parts.js
    11226  fba807fd3dafc85eb52031f3a6cccc7441d4d231a293a6cc2c681fffc3e35732  ui_kits/support/screens.js
        -  (not hashed: this file cannot contain its own digest)                    EXPORT-MANIFEST.txt

== EXTERNAL URL AUDIT (hosts referenced in text files; all fonts/icons/images ship locally) ==
fonts.googleapis.com  (2 files)
    explorations/LyniaGo Dove Cross.html
    explorations/LyniaGo Paper Dove.html
github.com  (2 files)
    DESIGN-IMPROVEMENTS.md
    readme.md
maps.google.com  (2 files)
    _ds_bundle.js
    ui_kits/mobile/app.js
tile.openstreetmap.org  (2 files)
    _ds_bundle.js
    explorations/restaurants/r-parts.jsx
unpkg.com  (27 files)
    components/core/core.card.html
    components/feedback/feedback.card.html
    components/forms/forms.card.html
    components/home/home.card.html
    components/journey/journey.card.html
    components/shell/shell.card.html
    components/typography/typography.card.html
    explorations/journey/All Screens Gallery.html
    explorations/journey/LyniaGo Customer Journey Map.html
    explorations/journey/LyniaGo Rider Journey Map.html
    explorations/journey/single-screen.html
    explorations/restaurants/Restaurants Journey Maps.html
    explorations/restaurants/Restaurants Vertical.html
    explorations/store/Google Play Assets.html
    explorations/store/Play Export Lab.html
    handoff/google-play/Play Store Kit.html
    handoff/google-play/src/shots.html
    support.js
    templates/app-screen/support.js
    templates/gate-state/support.js
    templates/top-up/support.js
    templates/wallet/support.js
    ui_kits/mobile/index.html
    ui_kits/mobile/new-flows.html
    ui_kits/mobile/safety-flows.html
    ui_kits/mobile/shipped-states.html
    ui_kits/support/index.html
unsplash.com  (2 files)
    _ds_bundle.js
    assets/image-slot.js
Runtime-fetched at render: unpkg.com (pinned react/react-dom/babel + leaflet, SRI-locked) and tile.openstreetmap.org (live tiles on real-map frames). Other hosts (github.com, unsplash.com, maps.google.com, fonts.googleapis.com) — verify per file above; most are reference links in docs/comments, not fetched.

== SCREEN INVENTORY ==
Registries: LJ Send-customer · RC Food-customer · RJ rider (parcel-built) · RR rider (food-built) · RJM merged one-app rider · RM merchant tablet.
Badges are the generated All-Screens-Gallery badges (band·tile, 1-based); registry id = the stable key in the *.jsx screen registries.

### CUSTOMER (All Screens Gallery)
  -- band C1 · First run --
  C1·1    LJ splash                    Splash
  C1·2    LJ onboard                   Onboarding · food  [FOOD]
  C1·3    LJ onboard_send              Onboarding · send  [PARCEL]
  C1·4    LJ onboard_shared            Onboarding · one app  [BOTH]
  C1·5    LJ login                     Phone login
  C1·6    LJ otp                       SMS OTP
  C1·7    LJ role_select               Choose your role
  C1·8    LJ register                  Profile registration
  C1·9    LJ perm_loc                  Permission · location
  C1·10   LJ perm_notif                Permission · notifications
  C1·11   LJ onboard_flag_off          Onboarding · food off  [PARCEL]
  C1·12   LJ role_select_flag_off      Choose your role · food off
  -- band C2 · Home & orders --
  C2·1    RC home                      Home · service tiles  [BOTH]
  C2·2    RC orders                    Orders · all services  [BOTH]
  C2·3    RC orders_empty              Orders · empty  [BOTH]
  C2·4    LJ home_flag_off             Home · Food tile soon  [BOTH]
  C2·5    LJ order_restore             Cold start · order running  [BOTH]
  C2·6    LJ stale_cache               Orders · saved copy  [BOTH]
  -- band C3 · Browse & compose --
  C3·1    RC list                      Restaurant list  [FOOD]
  C3·2    RC list_loading              List loading  [FOOD]
  C3·3    RC search                    Search  [FOOD]
  C3·4    RC menu                      Menu  [FOOD]
  C3·5    RC item                      Item sheet  [FOOD]
  C3·6    LJ home_empty                Send composer · no address  [PARCEL]
  C3·7    LJ addr_search               Address search  [PARCEL]
  C3·8    LJ addr_map_confirm          Confirm pin on map  [PARCEL]
  C3·9    LJ home_pins                 Send · both set  [PARCEL]
  C3·10   LJ home_expanded             Send · sheet expanded  [PARCEL]
  C3·11   LJ disclaimer                Broadcast disclaimer  [PARCEL]
  C3·12   LJ draft_restored            Draft restored  [PARCEL]
  C3·13   LJ addr_unavailable          Address search down  [PARCEL]
  C3·14   LJ map_failed                Map didn't load  [PARCEL]
  C3·15   LJ loc_off                   Location off · composer  [PARCEL]
  -- band C4 · Commit & pay --
  C4·1    RC cart                      Cart  [FOOD]
  C4·2    RC cart_note                 Note for the kitchen  [FOOD]
  C4·3    RC checkout_cash             Checkout · CASH  [FOOD]
  C4·4    RC checkout_wallet           Checkout · WALLET  [FOOD]
  C4·5    RC placing                   Placing  [FOOD]
  C4·6    LJ auction_finding           Auction · finding  [PARCEL]
  C4·7    LJ auction_live              Auction · offers live  [PARCEL]
  C4·8    LJ auction_counter           Counter-offer review  [PARCEL]
  -- band C5 · The kitchen confirms --
  C5·1    RC await_accept              Waiting on the kitchen  [FOOD]
  C5·2    RC confirm_call              They call to confirm  [FOOD]
  C5·3    RC pay_push                  Push · payment requested  [FOOD]
  C5·4    RC pay_now                   Pay the restaurant  [FOOD]
  C5·5    RC pay_wait                  Prompt sent  [FOOD]
  C5·6    RC pay_manual                Paid another way  [FOOD]
  C5·7    RC pay_confirmed             Waiting to be confirmed  [FOOD]
  -- band C6 · Track --
  C6·1    RC track_prep                Prep countdown  [FOOD]
  C6·2    RC track_secured             Rider secured  [FOOD]
  C6·3    RC track_way                 On the way  [FOOD]
  C6·4    LJ track_code                Tracking · code issued  [PARCEL]
  C6·5    LJ track_active              Tracking · live  [PARCEL]
  -- band C7 · Hand-off & close --
  C7·1    RC handoff                   Pay at the door  [FOOD]
  C7·2    RC handoff_wait              Waiting for rider confirm  [FOOD]
  C7·3    RC handoff_code              Both confirmed · code  [FOOD]
  C7·4    RC delivered_rate            Delivered · rate the food  [FOOD]
  C7·5    LJ delivered_rate            Delivered · rate the rider  [PARCEL]
  C7·6    LJ completed                 Completed  [PARCEL]
  C7·7    LJ rate_undo                 Rating sent · undo  [PARCEL]
  -- band C8 · Account & support --
  C8·1    LJ profile                   Account
  C8·2    LJ history                   Orders · all services  [BOTH]
  C8·3    LJ notifications             Notifications
  C8·4    LJ notif_empty               Notifications · empty
  C8·5    LJ help                      Help & support
  C8·6    LJ settings                  Settings
  C8·7    LJ settings_perms            Settings · real permissions
  C8·8    LJ settings_perms_ok         Settings · all granted
  C8·9    LJ privacy                   Privacy
  C8·10   LJ delete_account            Delete account
  C8·11   LJ delete_final              Delete · final confirm
  C8·12   LJ phone_masked              Order ended · numbers masked  [BOTH]
  -- band C9 · Trust & safety --
  C9·1    LJ sos_idle                  SOS · live-trip control  [BOTH]
  C9·2    LJ sos_confirm               SOS · confirm  [BOTH]
  C9·3    LJ sos_contacts              SOS · contacts  [BOTH]
  C9·4    LJ sos_error                 SOS · log failed (offline)  [BOTH]
  C9·5    LJ report                    Report + block rider  [BOTH]
  C9·6    LJ report_done               Report sent  [BOTH]
  C9·7    LJ trip_help                 Get help with this order  [BOTH]
  C9·8    LJ trip_help_sent            Issue logged  [BOTH]
  -- band C10 · Exceptions & edge --
  C10·1   RC list_empty                Nothing open  [FOOD]
  C10·2   RC list_error                Offline list  [FOOD]
  C10·3   RC menu_closed               Closed restaurant  [FOOD]
  C10·4   RC closed_interrupt          Closes while browsing  [FOOD]
  C10·5   RC cart_oos                  Item sold out  [FOOD]
  C10·6   RC cart_price                Price changed  [FOOD]
  C10·7   RC cart_empty                Empty cart  [FOOD]
  C10·8   RC cart_min                  Under the minimum  [FOOD]
  C10·9   RC checkout_offline          Offline mid-checkout  [FOOD]
  C10·10  RC pay_open                  Still unpaid · reminder  [FOOD]
  C10·11  RC pay_failed                Payment declined  [FOOD]
  C10·12  RC item_removed              One item unavailable  [FOOD]
  C10·13  RC no_rider                  NO_RIDER  [FOOD]
  C10·14  RC track_paused              Live paused  [FOOD]
  C10·15  RC rejected                  Rejected · refund pending  [FOOD]
  C10·16  RC refunded                  Refunded  [FOOD]
  C10·17  RC cancel_sheet              Cancel pre-pickup  [FOOD]
  C10·18  RC rider_cancelled           Rider cancelled · re-finding  [FOOD]
  C10·19  RC handoff_dispute           Rider didn't confirm  [FOOD]
  C10·20  RC failed_noshow             No-show · returned  [FOOD]
  C10·21  RC resume                    App resumed mid-order  [FOOD]
  C10·22  LJ no_riders                 No riders online  [PARCEL]
  C10·23  LJ select_race               Rider just taken  [PARCEL]
  C10·24  LJ auction_expired           Auction expired  [PARCEL]
  C10·25  LJ rider_cancelled           Rider cancelled  [PARCEL]
  C10·26  LJ track_paused              Live paused  [PARCEL]
  C10·27  LJ cancel                    Cancel · reason  [PARCEL]
  C10·28  LJ cancelled                 Cancelled  [PARCEL]
  C10·29  LJ undelivered               Not delivered  [PARCEL]
  C10·30  LJ track_dark                Rider went dark  [PARCEL]
  C10·31  LJ otp_cooldown              OTP · resend cooldown
  C10·32  LJ otp_resent                OTP · code re-sent
  C10·33  LJ otp_locked                OTP · expired / locked
  C10·34  LJ offline                   Offline banner
  C10·35  LJ on_hold                   Account on hold
  C10·36  LJ force_update              Force update
  C10·37  LJ no_gps                    Location off / no GPS
  C10·38  LJ generic_error             Generic error
  C10·39  LJ conn_reconnecting         Reconnecting banner
  C10·40  LJ stale_cache_empty         Offline · nothing saved
  C10·41  LJ order_restore_error       Restore failed  [BOTH]
  C10·42  LJ draft_discard             Discard draft · confirm  [PARCEL]

### RIDER (All Screens Gallery)
  -- band R1 · First run & sign in --
  R1·1    RJ splash                    Splash
  R1·2    RJ onboard                   Onboarding · rider
  R1·3    RJ login                     Phone sign-in
  R1·4    RJ otp                       SMS OTP
  R1·5    RJ role_select               Choose your role
  R1·6    RJ perm_loc                  Permission · location
  R1·7    RJ perm_notif                Permission · notifications
  -- band R2 · Become a rider (KYC) --
  R2·1    RJ kyc_intro                 Become a rider
  R2·2    RJ kyc_form                  KYC form + consent
  R2·3    RJ photo_capture             ID photo · capture
  R2·4    RJ photo_preview             ID photo · preview
  R2·5    RJ photo_uploading           ID photo · uploading
  R2·6    RJ kyc_pending               Verification pending
  R2·7    RJ kyc_verified              Verified
  -- band R3 · Online & the one board --
  R3·1    RJM offline                  Offline  [BOTH]
  R3·2    RJM board                    Jobs · one list  [BOTH]
  R3·3    RJM board_empty              Online · nothing in range  [BOTH]
  R3·4    RJM notifications            One inbox  [BOTH]
  R3·5    RJM board_food_off           Jobs · food dispatch off  [PARCEL]
  R3·6    RJM board_empty_food_off     Food off · nothing in range  [PARCEL]
  -- band R4 · Taking a job --
  R4·1    RJM offer_parcel             Parcel · name your fare  [PARCEL]
  R4·2    RJ offer_sent                Offer sent · waiting  [PARCEL]
  R4·3    RJ picked                    Customer picked you  [PARCEL]
  R4·4    RJM offer_food               Food · accept the job  [FOOD]
  R4·5    RR offer_cash                Food · CASH collect  [FOOD]
  R4·6    RR offer_upfront             Food · kitchen wants upfront  [FOOD]
  R4·7    RR offer_wallet              Food · already paid  [FOOD]
  -- band R5 · The active job --
  R5·1    RJM active_parcel            Active · parcel  [PARCEL]
  R5·2    RJ job_assigned              Job · assigned  [PARCEL]
  R5·3    RJ job_pickup                En route to pickup  [PARCEL]
  R5·4    RJ job_verify                Verify items at pickup  [PARCEL]
  R5·5    RJ job_collect               Parcel collected  [PARCEL]
  R5·6    RJ job_dropoff               En route to drop-off  [PARCEL]
  R5·7    RJM active_food              Active · food  [FOOD]
  R5·8    RR nav_rest                  To the restaurant  [FOOD]
  R5·9    RR pay_merchant              Pay the merchant  [FOOD]
  R5·10   RR pickup_confirm            Collect · CASH job  [FOOD]
  R5·11   RR pickup_paid               Collect · already PAID  [FOOD]
  R5·12   RR nav_cust                  To the customer  [FOOD]
  R5·13   RR doorstep                  Collect · confirm cash  [FOOD]
  R5·14   RJM handoff                  Delivery code  [BOTH]
  R5·15   RJ job_handoff               Hand-off · parcel  [PARCEL]
  R5·16   RJ job_delivered             Delivered  [PARCEL]
  R5·17   RR delivered                 Delivered · food  [FOOD]
  R5·18   RR return_cash               Return the kitchen's cash  [FOOD]
  R5·19   RJM pickup_photo             Proof of pickup · capture  [PARCEL]
  R5·20   RJM pickup_photo_preview     Proof of pickup · preview  [PARCEL]
  -- band R6 · Money --
  R6·1    RJM money                    Money tab  [BOTH]
  R6·2    RJM gate_topup               Gate · top up to keep riding  [BOTH]
  R6·3    RJ topup_amount              Top up · amount  [BOTH]
  R6·4    RJ topup_wait                Payment prompt · wait  [BOTH]
  R6·5    RJ topup_success             Top up · success  [BOTH]
  R6·6    RJ wallet_low                Balance low  [BOTH]
  -- band R7 · Account & support --
  R7·1    RJM account                  Account
  R7·2    RJ bike_docs                 Bike & documents
  R7·3    RJ history                   Job history  [BOTH]
  R7·4    RJ settings                  Settings
  R7·5    RJ help                      Help & support
  R7·6    RJM strikes                  Reliability · strikes
  -- band R8 · Trust & safety --
  R8·1    RJ sos_idle                  SOS · live-job control  [BOTH]
  R8·2    RJ sos_confirm               SOS · confirm  [BOTH]
  R8·3    RJ sos_contacts              SOS · contacts  [BOTH]
  R8·4    RJ report                    Report + block customer  [BOTH]
  R8·5    RJ report_done               Report sent  [BOTH]
  R8·6    RJ job_help                  Get help with this job  [BOTH]
  R8·7    RJ job_help_sent             Issue logged  [BOTH]
  -- band R9 · Exceptions & edge --
  R9·1    RJ missed_order              Job taken first  [PARCEL]
  R9·2    RJ not_chosen                Not chosen  [PARCEL]
  R9·3    RJ bid_expired               Auction expired · no pick  [PARCEL]
  R9·4    RJ handoff_wrong             Wrong code · lockout  [PARCEL]
  R9·5    RJ undelivered               Not delivered  [PARCEL]
  R9·6    RJ job_bail                  Rider cancels (bail)  [PARCEL]
  R9·7    RJ job_offline               Connection lost mid-job  [PARCEL]
  R9·8    RJ job_cancelled             Customer cancelled  [PARCEL]
  R9·9    RR offer_expired             Offer expired  [FOOD]
  R9·10   RR cancel_reason             Drop the job · before pickup  [FOOD]
  R9·11   RR cancel_blocked            Can't drop after collecting  [FOOD]
  R9·12   RR cash_dispute              Customer confirmed, you didn't  [FOOD]
  R9·13   RR code_wrong                Wrong code  [FOOD]
  R9·14   RR unreachable               Customer unreachable  [FOOD]
  R9·15   RR return_rest               Return to restaurant  [FOOD]
  R9·16   RR handback                  Hand back confirm  [FOOD]
  R9·17   RR offline_resume            Resumed mid-delivery  [FOOD]
  R9·18   RJ kyc_failed                Verification failed
  R9·19   RJ kyc_expired               ID expired (later)
  R9·20   RJ photo_failed              ID photo · upload failed
  R9·21   RJ gate_out_of_area          Gate · out of area
  R9·22   RJ gate_cooldown             Gate · cooldown
  R9·23   RJ gate_banned               Gate · account closed
  R9·24   RJ gate_kyc_locked           Gate · verification locked
  R9·25   RJ topup_declined            Top up · declined  [BOTH]
  R9·26   RJ offline                   Offline banner
  R9·27   RJ on_hold                   Account on hold
  R9·28   RJ force_update              Force update
  R9·29   RJ no_gps                    Location off / no GPS
  R9·30   RJ generic_error             Generic error
  R9·31   RJM pickup_photo_failed      Proof photo · upload failed  [PARCEL]
  R9·32   RJM strikes_final            One strike from a pause

### MERCHANT (All Screens Gallery ← RGD.MERCHANT; trailing (RV …) = Restaurants Vertical badge)
  -- band M1 · Get on shift --
  M1·1    RM login                     Phone + OTP login  (RV M0·1)
  M1·2    RM setup                     First login · setup  (RV M0·2)
  M1·3    RM reboot                    Tablet rebooted mid-shift  (RV M0·b1)
  -- band M2 · The queue --
  M2·1    RM queue_empty               Open · no orders  (RV M1·1)
  M2·2    RM queue_loading             Loading  (RV M1·2)
  M2·3    RM queue_new                 NEW ORDER · alarm  (RV M1·3)
  M2·4    RM queue_board               Kitchen board · 3 live  (RV M1·4)
  M2·5    RM two_orders                Two orders at once  (RV M1·b1)
  M2·6    RM offline                   Connection lost  (RV M1·b2)
  M2·7    RM offline_order             Order arrived offline  (RV M1·b3)
  -- band M3 · Accept & cook --
  M3·1    RM order_accept              Accept + prep time  (RV M2·1)
  M3·2    RM call_confirm              Call, then request payment  (RV M2·6)
  M3·3    RM awaiting_payment          Awaiting payment · no clock  (RV M2·7)
  M3·4    RM reject_sheet              Reject · reason  (RV M2·2)
  M3·5    RM waiting_rider             Accepted · do not cook yet  (RV M2·3)
  M3·6    RM cook_now                  Rider secured · cook now  (RV M2·4)
  M3·7    RM mark_ready                Mark ready  (RV M2·5)
  M3·8    RM no_rider_merchant         NO_RIDER · never cooked  (RV M2·b1)
  M3·9    RM rider_cancelled           Rider cancelled · re-dispatch  (RV M2·b2)
  M3·10   RM item_out                  Don't have an item  (RV M2·8)
  M3·11   RM item_out_wait             New total · customer confirming  (RV M2·9)
  -- band M4 · Pickup confirm --
  M4·1    RM pickup_cash               Upfront · confirm cash  (RV M3·1)
  M4·2    RM pickup_collect            Collect-and-return · release  (RV M3·1b)
  M4·3    RM pickup_wallet             WALLET · confirm before cooking  (RV M3·2)
  M4·4    RM wallet_mismatch           Short payment blocked  (RV M3·b1)
  M4·5    RM pickup_done               Handed over  (RV M3·3)
  M4·6    RM cash_return               Count the returned cash  (RV M3·4)
  M4·7    RM rider_noshow              Rider no-show  (RV M3·b2)
  M4·8    RM refund_exec               Refund after wallet paid  (RV M3·b3)
  M4·9    RM pickup_reveal             Pickup code · hidden  (RV M3·5)
  M4·10   RM pickup_revealed           Pickup code · revealed  (RV M3·6)
  -- band M5 · Run the shop --
  M5·1    RM catalog                   Menu · grouped by category  (RV M4·1)
  M5·2    RM category_manage           Categories · reorder & hide  (RV M4·2)
  M5·3    RM category_edit             New category  (RV M4·3)
  M5·4    RM category_rename           Edit / delete category  (RV M4·4)
  M5·5    RM catalog_empty             No categories yet  (RV M4·b1)
  M5·6    RM item_edit                 Edit dish · photo required  (RV M4·5)
  M5·7    RM dish_photo                Dish photo · crop  (RV M4·6)
  M5·8    RM dish_draft                Draft · needs a photo  (RV M4·b2)
  M5·9    RM oos_sheet                 Out of stock today  (RV M4·7)
  M5·10   RM hours                     Operating hours  (RV M4·8)
  M5·11   RM statement                 Weekly statement  (RV M4·9)
  M5·12   RM eod                       End of day  (RV M4·10)
  -- band M6 · Shop front --
  M6·1    RM shop                      Shop profile  (RV M5·1)
  M6·2    RM cash_rule                 Your cash rule  (RV M5·4)
  M6·3    RM shop_crop                 Position the banner  (RV M5·2)
  M6·4    RM shop_upload               Uploading · compressing  (RV M5·3)
  M6·5    RM shop_upload_failed        Upload paused · offline  (RV M5·b1)

### Restaurants Vertical gallery badges (explorations/restaurants/Restaurants Vertical.html)
  -- Customer · Act 0 · Home --
  0·1     RC home                      Home · service tiles
